Rank,Account,Title,Link,followers,Views avg.,Likes avg.,Comments avg.,Shares avg.,awg_engagement_rate,biography,influencer_category,topic,matched_keywords
476,itayvargas,ItayvargasÃ¢Å“Â¨,https://www.tiktok.com/@itayvargas,17200000.0,1600000.0,330400.0,1800.0,6100.0,0.019668605,Cuenta de bromas visuales con ediciÃƒÂ³n rÃƒÂ¡pida y expresiva.,Mega Influencer,Baby Kids & Maternity,['maternidad']
477,damedamian,Dame,https://www.tiktok.com/@damedamian,4200000.0,1600000.0,644400.0,2100.0,1900.0,0.154380952,Perfil que mezcla maquillaje temÃƒÂ¡tico y narrativas fantÃƒÂ¡sticas.,Mega Influencer,Financial Services,['finanzas']
478,morimura,MoriMuraÃ°Å¸Ââ€¢,https://www.tiktok.com/@morimura,5800000.0,1700000.0,349600.0,3400.0,3600.0,0.061482759,Usuario que dramatiza escenas de pareja en tono humorÃƒÂ­stico.,Mega Influencer,Pets,['decoraciÃ³n']
479,lgndfrvr,LGNDFRVR,https://www.tiktok.com/@lgndfrvr,15400000.0,2900000.0,276000.0,1600.0,3600.0,0.01825974,Creador de contenido musical con estilo urbano y lÃƒÂ­rica emocional.,Mega Influencer,Baby Kids & Maternity,['maternidad']
"480,dababy,Dababy,https://www.tiktok.com/@dababy,6500000.0,1900000.0,314900.0,4900.0,2200.0,0.049538462,""Cuenta sobre experiencias con mascotas, especialmente perros y gatos."",Mega Influencer,Pets,['mascota']"
481,jaxwritessongs,Jax,https://www.tiktok.com/@jaxwritessongs,8100000.0,1800000.0,252200.0,4800.0,4600.0,0.032296296,Perfil de reflexiones cortas con acompaÃƒÂ±amiento visual atractivo.,Mega Influencer,Business Services,['negocios']
482,ava_love33,Ava Love,https://www.tiktok.com/@ava_love33,2600000.0,2600000.0,396600.0,3200.0,758.0,0.154060769,Usuario que parodia situaciones sociales actuales.,Mega Influencer,Music & Entertainment,['limpieza']
483,francis.bourgeois,Francis Bourgeois,https://www.tiktok.com/@francis.bourgeois,2200000.0,2300000.0,244200.0,2400.0,4900.0,0.114318182,Cuenta que dramatiza el uso excesivo del mÃƒÂ³vil con ironÃƒÂ­a.,Mega Influencer,Baby Kids & Maternity,['mÃºsica']
484,charlyokei,Charlyy,https://www.tiktok.com/@charlyokei,3500000.0,3300000.0,349000.0,2300.0,1200.0,0.100714286,Creador que representa la ansiedad con humor visual.,Mega Influencer,Household Products,['limpieza']
485,oli_natu,Oli Natu,https://www.tiktok.com/@oli_natu,7200000.0,3200000.0,414000.0,1500.0,1600.0,0.057930556,Usuario que comparte coreografÃƒÂ­as creativas y contenido artÃƒÂ­stico.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
486,myggglf,meyes,https://www.tiktok.com/@myggglf,186800.0,3400000.0,211700.0,4100.0,1500.0,1.163276231,Cuenta de arte manual con materiales reciclados.,Mid Influencer,Beauty & Personal Care,['maquillaje']
487,oblomoffrecipe,oblomoffrecipe,https://www.tiktok.com/@oblomoffrecipe,4900000.0,2700000.0,235800.0,1500.0,4800.0,0.049408163,Perfil sobre salud mental y bienestar emocional.,Mega Influencer,Beauty & Personal Care,['videojuegos']
488,interesting.thingsz,News For You Ã°Å¸Å’Â,https://www.tiktok.com/@interesting.thingsz,3700000.0,2700000.0,313000.0,3400.0,1300.0,0.085864865,Usuario que simula conflictos entre roommates con comedia ligera.,Mega Influencer,Household Products,['limpieza']
"489,yefersoncossio,Yef,https://www.tiktok.com/@yefersoncossio,10300000.0,4400000.0,395000.0,1500.0,804.0,0.038573204,""Creador que combina cocina, cultura y comedia casera."",Mega Influencer,Baby Kids & Maternity,['maternidad']"
490,elinaageeva,ELLI,https://www.tiktok.com/@elinaageeva,1800000.0,2300000.0,337200.0,1100.0,4100.0,0.190222222,Cuenta sobre espiritualidad y hÃƒÂ¡bitos conscientes.,Mega Influencer,News & Entertainment,['mÃºsica']
491,official_eudy,Eudy,https://www.tiktok.com/@official_eudy,6900000.0,983100.0,317800.0,4500.0,8100.0,0.047884058,Usuario que crea personajes ficticios con identidades ÃƒÂºnicas.,Mega Influencer,Household Products,['viajes']
492,dez.thelez,Dez,https://www.tiktok.com/@dez.thelez,2700000.0,1300000.0,316400.0,2600.0,6900.0,0.120703704,Perfil que dramatiza la experiencia de migrantes con respeto y humor.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
493,theevaelfie,Eva Elfie,https://www.tiktok.com/@theevaelfie,3600000.0,2500000.0,192100.0,6300.0,1800.0,0.055611111,Creador que ofrece monÃƒÂ³logos sobre relaciones modernas.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
494,hotramyun,Hotramyun,https://www.tiktok.com/@hotramyun,669000.0,3800000.0,457000.0,1700.0,551.0,0.686473842,Cuenta de estilo de vida minimalista con toques inspiracionales.,Macro Influencer,Music & Entertainment,['tecnologÃ­a']
495,ryanbakery,ryanbakery,https://www.tiktok.com/@ryanbakery,996800.0,2000000.0,268800.0,3400.0,3800.0,0.276886035,Perfil de arte visual con iluminaciÃƒÂ³n y efectos caseros.,Macro Influencer,Education,['estudio']
496,joesantagato,Joe Santagato,https://www.tiktok.com/@joesantagato,1300000.0,1800000.0,200600.0,1700.0,9200.0,0.162692308,Usuario que transforma objetos del hogar en contenido cÃƒÂ³mico.,Mega Influencer,Travel,['viajes']
497,priimoraa,Prii Moraa,https://www.tiktok.com/@priimoraa,12300000.0,3000000.0,476700.0,1700.0,1000.0,0.03897561,Creador de parodias de pelÃƒÂ­culas con ediciÃƒÂ³n original.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
498,tunico80,Ã°Å¸Å’Â Antonio TononÃ°Å¸Å’Â ,https://www.tiktok.com/@tunico80,5200000.0,2400000.0,302000.0,2600.0,2800.0,0.059115385,Cuenta que dramatiza experiencias escolares en clave crÃƒÂ­tica.,Mega Influencer,Baby Kids & Maternity,['maternidad']
"499,boywithuke,boywithuke,https://www.tiktok.com/@boywithuke,3400000.0,2300000.0,322300.0,4100.0,1000.0,0.096294118,""Perfil sobre historia, ciencia y cultura general con humor."",Mega Influencer,Food & Beverage,['recetas']"
500,jacobsutherland,Jacob Sutherland,https://www.tiktok.com/@jacobsutherland,346800.0,1200000.0,264900.0,4400.0,7500.0,0.798154556,Creador que mezcla poesÃƒÂ­a hablada y arte escÃƒÂ©nico.,Mid Influencer,Life Services,['manualidades']
501,mimiermakeup,Mirta Miler,https://www.tiktok.com/@mimiermakeup,13100000.0,3500000.0,473500.0,1700.0,567.0,0.036318092,Usuario que dramatiza discusiones familiares con ironÃƒÂ­a.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
502,infinite,Infinite,https://www.tiktok.com/@infinite,7000000.0,3400000.0,295900.0,3000.0,754.0,0.042807714,Cuenta sobre situaciones LGBTQ+ representadas con respeto y humor.,Mega Influencer,Music & Entertainment,[]
503,payton,Ã¢â‚¬Å“paytonÃ¢â‚¬Â,https://www.tiktok.com/@payton,15300000.0,1600000.0,223900.0,6900.0,3400.0,0.01530719,Perfil que comparte consejos de cuidado personal y moda natural.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
504,asyrafjamall,A T A P,https://www.tiktok.com/@asyrafjamall,1900000.0,5000000.0,241000.0,886.0,2200.0,0.128466316,Creador que transforma objetos cotidianos en animaciÃƒÂ³n stop motion.,Mega Influencer,Pets,['mascota']
505,matheusevitoriaofc,Matheus e Vitoria,https://www.tiktok.com/@matheusevitoriaofc,6400000.0,2700000.0,247800.0,2500.0,3000.0,0.039578125,Usuario que representa momentos incÃƒÂ³modos en el transporte pÃƒÂºblico.,Mega Influencer,Travel,['viajes']
506,veydi_rush,veydi_rush,https://www.tiktok.com/@veydi_rush,7600000.0,2500000.0,355700.0,1300.0,2800.0,0.047342105,Cuenta que dramatiza el uso excesivo de redes sociales.,Mega Influencer,News & Entertainment,['mÃºsica']
507,fedez,fedez,https://www.tiktok.com/@fedez,5100000.0,1400000.0,303200.0,2100.0,6500.0,0.061137255,Perfil sobre errores comunes en la cocina con humor grÃƒÂ¡fico.,Mega Influencer,Household Products,['tecnologÃ­a']
508,wasyanka,Ãâ€™ÃÂ°Ã‘ÂÃÂ¸ÃÂ»ÃÂ¸ÃÂ¹,https://www.tiktok.com/@wasyanka,2200000.0,2600000.0,141800.0,1000.0,9000.0,0.069,Creador que hace anÃƒÂ¡lisis de canciones virales con parodia.,Mega Influencer,Apparel & Accessories,['moda']
509,augustogimenez,AugustoGimenez,https://www.tiktok.com/@augustogimenez,11400000.0,3000000.0,398100.0,2000.0,973.0,0.035181842,Usuario que imita comerciales clÃƒÂ¡sicos en tono nostÃƒÂ¡lgico.,Mega Influencer,Business Services,['negocios']
510,anggun_mans,anggunÃ¢Å“Â¨,https://www.tiktok.com/@anggun_mans,12900000.0,5600000.0,197900.0,2100.0,1200.0,0.015596899,Cuenta que representa clases virtuales con humor absurdo.,Mega Influencer,Food & Beverage,['recetas']
511,jigpx,Jigar Patel,https://www.tiktok.com/@jigpx,4900000.0,2400000.0,219300.0,5700.0,1100.0,0.046142857,Perfil sobre vida fitness y estilo de vida saludable.,Mega Influencer,Financial Services,['finanzas']
512,dillajaidi,Dilla Jaidi,https://www.tiktok.com/@dillajaidi,989600.0,2800000.0,365600.0,2000.0,1600.0,0.373080032,Creador de contenido inclusivo sobre diversidad funcional.,Macro Influencer,Apparel & Accessories,['moda']
513,_vincealarcon,Vince Alarcon,https://www.tiktok.com/@_vincealarcon,5500000.0,4600000.0,364200.0,1100.0,1000.0,0.0666,Usuario que dramatiza eventos sociales con actuaciones teatrales.,Mega Influencer,Baby Kids & Maternity,['tecnologÃ­a']
514,rubentuestaok,Ruben Tuesta,https://www.tiktok.com/@rubentuestaok,9600000.0,3500000.0,274800.0,914.0,2800.0,0.029011875,Cuenta que transforma rutinas cotidianas en sketches breves.,Mega Influencer,Music & Entertainment,[]
515,romanlolo,Roman,https://www.tiktok.com/@romanlolo,702700.0,1800000.0,399500.0,3200.0,1700.0,0.575494521,Perfil sobre humor familiar y relaciones intergeneracionales.,Macro Influencer,Pets,['decoraciÃ³n']
516,sibenitoo,SiBenitoo,https://www.tiktok.com/@sibenitoo,4400000.0,2700000.0,231900.0,2700.0,3100.0,0.054022727,Creador de videos musicales alternativos con visuales llamativos.,Mega Influencer,Baby Kids & Maternity,['maternidad']
517,larrywheels,Larrywheels,https://www.tiktok.com/@larrywheels,1400000.0,1900000.0,205700.0,3000.0,6000.0,0.153357143,Cuenta sobre convivencia con mascotas con humor expresivo.,Mega Influencer,Games,['decoraciÃ³n']
518,qwer_roblox2,[pro] [sarwg]Ã°Å¸â€ºÂ,https://www.tiktok.com/@qwer_roblox2,10700.0,954300.0,217600.0,11700.0,5300.0,21.92523364,Usuario que narra cuentos con dramatizaciÃƒÂ³n audiovisual.,Micro Influencer,News & Entertainment,['mÃºsica']
519,xobrooklynne,Brooklynne :),https://www.tiktok.com/@xobrooklynne,10700000.0,2400000.0,286900.0,4600.0,465.0,0.027286449,Creador que representa hobbies excÃƒÂ©ntricos con tono cÃƒÂ³mico.,Mega Influencer,Apparel & Accessories,['moda']
520,sveta.marcel,ÃÂ¡ÃÂ²ÃÂµÃ‘â€šÃÂ° ÃÅ“ÃÂ°Ã‘â‚¬Ã‘ÂÃÂµÃÂ»Ã‘Å’,https://www.tiktok.com/@sveta.marcel,3500000.0,3600000.0,285500.0,1400.0,2000.0,0.082542857,Perfil de recetas de reposterÃƒÂ­a decorativa y temÃƒÂ¡tica.,Mega Influencer,Home Improvement,['decoraciÃ³n']
521,madelineaford,@madelineaford,https://www.tiktok.com/@madelineaford,1500000.0,1500000.0,665200.0,2300.0,1200.0,0.4458,Cuenta que dramatiza dinÃƒÂ¡micas de amistad con humor millennial.,Mega Influencer,Health,['salud']
522,djsandyremix,djsandyremix,https://www.tiktok.com/@djsandyremix,175700.0,2300000.0,207800.0,4700.0,2600.0,1.224245874,Usuario que representa situaciones escolares con tono ÃƒÂ¡cido.,Mid Influencer,Household Products,['viajes']
523,jarvali,Jarvis,https://www.tiktok.com/@jarvali,2100000.0,1600000.0,384200.0,3600.0,2100.0,0.185666667,Creador que comparte poesÃƒÂ­a breve en formato visual.,Mega Influencer,News & Entertainment,['mÃºsica']
524,monika.kociolek,Monika KocioÃ…â€šek,https://www.tiktok.com/@monika.kociolek,2500000.0,1600000.0,267400.0,6300.0,1900.0,0.11024,Cuenta sobre trucos de productividad en clave ligera.,Mega Influencer,Home Improvement,['decoraciÃ³n']
525,hellmanretailgroup,Hellman Retail Group,https://www.tiktok.com/@hellmanretailgroup,4100000.0,1800000.0,212800.0,7600.0,1800.0,0.054195122,Perfil que dramatiza hÃƒÂ¡bitos tÃƒÂ³xicos en relaciones.,Mega Influencer,Vehicle & Transportation,['coches']
526,jrayssaleal,RayssalealÃ°Å¸â€™Å¡,https://www.tiktok.com/@jrayssaleal,4400000.0,3900000.0,277700.0,2600.0,600.0,0.063840909,Usuario que crea contenido reflexivo sobre redes sociales.,Mega Influencer,Music & Entertainment,['viajes']
"527,ugolord,Ã¢Å¡â€“Ã¯Â¸Â The TikTok Attorney Ã¢Å¡â€“Ã¯Â¸Â,https://www.tiktok.com/@ugolord,4900000.0,3200000.0,176200.0,5700.0,514.0,0.037227347,""Creador que mezcla teatro, comedia y contenido digital."",Mega Influencer,Games,['videojuegos']"
528,antrobo10,Anthony,https://www.tiktok.com/@antrobo10,337100.0,1200000.0,169400.0,4000.0,13600.0,0.554731534,Cuenta sobre moda DIY y reciclaje de prendas.,Mid Influencer,Life Services,['mÃºsica']
529,dermdoctor,Dr. Shah,https://www.tiktok.com/@dermdoctor,12600000.0,4100000.0,216100.0,1000.0,2900.0,0.017460317,Perfil de humor absurdo con estÃƒÂ©tica vintage.,Mega Influencer,Health,['salud']
530,zakuryy,Isaac Kururangi,https://www.tiktok.com/@zakuryy,288300.0,1500000.0,203800.0,2500.0,8800.0,0.746097815,Usuario que dramatiza preguntas incÃƒÂ³modas en citas.,Mid Influencer,Beauty & Personal Care,['maquillaje']
531,nicholas_crown,Nicholas Crown,https://www.tiktok.com/@nicholas_crown,1300000.0,4000000.0,633700.0,818.0,556.0,0.488518462,Creador que representa desafÃƒÂ­os familiares con humor visual.,Mega Influencer,Beauty & Personal Care,['fÃºtbol']
532,lukman_nj,lukman nj,https://www.tiktok.com/@lukman_nj,3300000.0,3400000.0,315400.0,2600.0,631.0,0.096554848,Cuenta de narrativas surrealistas en formato corto.,Mega Influencer,Travel,['decoraciÃ³n']
533,leidys_sotolongo,Leidys Sotolongo,https://www.tiktok.com/@leidys_sotolongo,11200000.0,3200000.0,408600.0,2000.0,572.0,0.036711786,Perfil sobre historia latinoamericana contada con humor.,Mega Influencer,Vehicle & Transportation,['coches']
534,bsnano1,Nano,https://www.tiktok.com/@bsnano1,11300.0,2000000.0,254800.0,3400.0,3300.0,23.14159292,Usuario que representa tipos de personalidad con personajes cÃƒÂ³micos.,Micro Influencer,Travel,['tecnologÃ­a']
535,dagibee,dagi,https://www.tiktok.com/@dagibee,1000000.0,2500000.0,334200.0,2200.0,2000.0,0.3384,No Information,Macro Influencer,News & Entertainment,['mÃºsica']
536,jensjulius_tejlgaard,JensJulius Tejlgaard,https://www.tiktok.com/@jensjulius_tejlgaard,440300.0,2500000.0,174000.0,1400.0,6400.0,0.412900295,JensJulius Tejlgaard combina humor fÃƒÂ­sico y narrativas absurdas con un estilo visual ÃƒÂºnico.,Mid Influencer,Household Products,['limpieza']
"537,lourdasprec,LOURD,https://www.tiktok.com/@lourdasprec,8500000.0,1000000.0,302300.0,7000.0,4200.0,0.036882353,""LOURD comparte contenido artÃƒÂ­stico, reflexiones personales y estÃƒÂ©tica alternativa."",Mega Influencer,Health,['salud']"
538,gianlucavacchi,Gianluca Vacchi,https://www.tiktok.com/@gianlucavacchi,3800000.0,3400000.0,255800.0,2500.0,1400.0,0.012135514,Gianluca Vacchi es empresario y celebridad que mezcla lifestyle de lujo con bailes virales.,Mega Influencer,Health,['salud']
539,garyowencom,Gary Owen,https://www.tiktok.com/@garyowencom,1900000.0,2000000.0,202600.0,1200.0,7300.0,0.111105263,Gary Owen es comediante que publica clips de stand-up y momentos cÃƒÂ³micos del dÃƒÂ­a a dÃƒÂ­a.,Mega Influencer,Home Improvement,['decoraciÃ³n']
"540,itsizail,Izail Ã¢Å¡Â¡Ã¯Â¸Â,https://www.tiktok.com/@itsizail,4700000.0,1300000.0,209700.0,7600.0,4600.0,0.047212766,""Izail Ã¢Å¡Â¡Ã¯Â¸Â crea contenido dinÃƒÂ¡mico que combina moda, danza y ediciÃƒÂ³n energÃƒÂ©tica."",Mega Influencer,Travel,['viajes']"
541,anthonnyswagg3,anthonnyswagg,https://www.tiktok.com/@anthonnyswagg3,8100000.0,2300000.0,220000.0,3000.0,3800.0,0.028,Perfil que dramatiza escenas escolares con humor juvenil y situaciones exageradas.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
542,carloscastroes,Carlos Castro,https://www.tiktok.com/@carloscastroes,10100000.0,2600000.0,289600.0,551.0,3900.0,0.02911396,Cuenta que mezcla bromas entre amigos con sketches espontÃƒÂ¡neos.,Mega Influencer,Food & Beverage,['recetas']
543,suavexavier,Savvy,https://www.tiktok.com/@suavexavier,10500000.0,3000000.0,247700.0,2200.0,2300.0,0.024019048,Creador que combina mÃƒÂºsica electrÃƒÂ³nica con visuales urbanos y efectos llamativos.,Mega Influencer,News & Entertainment,['mÃºsica']
544,cos_s1,N COS,https://www.tiktok.com/@cos_s1,22300.0,1700000.0,179400.0,3500.0,7400.0,8.533632287,Usuario que transforma situaciones incÃƒÂ³modas en parodias visuales.,Micro Influencer,Household Products,['limpieza']
545,kkarrrambaby,karrambabyÃ°Å¸â€™â€¢,https://www.tiktok.com/@kkarrrambaby,14000000.0,2800000.0,441000.0,1700.0,1000.0,0.031692857,Cuenta sobre maquillaje experimental y transformaciÃƒÂ³n facial artÃƒÂ­stica.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
546,leanadeeb,Leana Deeb,https://www.tiktok.com/@leanadeeb,3500000.0,2700000.0,407100.0,953.0,2000.0,0.117158,Creador que dramatiza la vida universitaria con personajes divertidos.,Mega Influencer,Travel,['viajes']
547,gabimfmoura,Gabriela Moura,https://www.tiktok.com/@gabimfmoura,7000000.0,2600000.0,329200.0,1500.0,2300.0,0.047571429,Perfil que combina comedia romÃƒÂ¡ntica y reflexiones sentimentales.,Mega Influencer,Vehicle & Transportation,['coches']
548,ox_zung,Ã¬â€ºÂÃ¬Â â€¢Ã«Â§Â¨ WonJeong,https://www.tiktok.com/@ox_zung,3800000.0,2700000.0,320600.0,2900.0,942.0,0.008297749,Cuenta que imita escenas de telenovelas en tono satÃƒÂ­rico.,Mega Influencer,Business Services,['negocios']
549,gb0012,gb0012,https://www.tiktok.com/@gb0012,1700000.0,2000000.0,222800.0,3800.0,3600.0,0.135411765,Usuario que representa dinÃƒÂ¡micas familiares con humor absurdo.,Mega Influencer,Health,['salud']
550,laurathesimp,mommy sage,https://www.tiktok.com/@laurathesimp,706400.0,1800000.0,285100.0,2500.0,3900.0,0.412655719,Creador que reacciona a contenido viral con expresividad exagerada.,Macro Influencer,Life Services,['tecnologÃ­a']
551,barisresmiii,barÃ„Â±Ã…Å¸ dada,https://www.tiktok.com/@barisresmiii,11500000.0,4200000.0,234000.0,2300.0,1000.0,0.020634783,Cuenta sobre estilo de vida nÃƒÂ³mada y aventuras al aire libre.,Mega Influencer,Financial Services,['finanzas']
552,ikendrena,Meike,https://www.tiktok.com/@ikendrena,6700000.0,2600000.0,393900.0,2700.0,524.0,0.059272239,Perfil de comedia visual basada en ediciÃƒÂ³n y gesticulaciÃƒÂ³n extrema.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
553,joshrichards,Josh Richards,https://www.tiktok.com/@joshrichards,3800000.0,2400000.0,366900.0,2200.0,1500.0,0.014476563,Usuario que dramatiza el estrÃƒÂ©s estudiantil con sketches originales.,Mega Influencer,Health,['viajes']
554,adamw,Adam W,https://www.tiktok.com/@adamw,15400000.0,2800000.0,304300.0,1300.0,2500.0,0.020006494,Creador que ofrece tips de organizaciÃƒÂ³n y motivaciÃƒÂ³n.,Mega Influencer,Food & Beverage,['recetas']
555,tylerashtonn,Tyler Ashton,https://www.tiktok.com/@tylerashtonn,4000000.0,1400000.0,222100.0,8600.0,1700.0,0.0581,Cuenta que transforma comentarios en sketches breves.,Mega Influencer,Pets,['fÃºtbol']
"556,preppyclaws,preppyclaws,https://www.tiktok.com/@preppyclaws,2700000.0,1600000.0,220500.0,8300.0,1100.0,0.085148148,""Perfil que combina moda urbana, maquillaje y actitud."",Mega Influencer,Travel,['viajes']"
557,hasanmucci,hasanmucci,https://www.tiktok.com/@hasanmucci,1600000.0,2900000.0,181900.0,2900.0,3200.0,0.1175,Usuario que representa la vida de oficina con humor sarcÃƒÂ¡stico.,Mega Influencer,Music & Entertainment,[]
558,littlejem4,LittleJem,https://www.tiktok.com/@littlejem4,1800000.0,2100000.0,302600.0,3800.0,1200.0,0.170888889,Creador que dramatiza conflictos amorosos con tono cÃƒÂ³mico.,Mega Influencer,Financial Services,['tecnologÃ­a']
"559,rockstar.bosa,B O S AÃ°Å¸ÂÂ,https://www.tiktok.com/@rockstar.bosa,1800000.0,975100.0,256800.0,2900.0,9800.0,0.149722222,""Cuenta sobre fitness, rutinas y superaciÃƒÂ³n personal."",Mega Influencer,Travel,['limpieza']"
560,nabela,nabela,https://www.tiktok.com/@nabela,7200000.0,2600000.0,411900.0,1600.0,1400.0,0.057625,Perfil que ofrece reseÃƒÂ±as cÃƒÂ³micas de productos populares.,Mega Influencer,News & Entertainment,['mÃºsica']
561,rawanfahmii,rawan,https://www.tiktok.com/@rawanfahmii,3300000.0,3900000.0,274800.0,1900.0,1100.0,0.084181818,Usuario que representa tipos de amigos con humor caricaturesco.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
562,faryanggaa,Ryann,https://www.tiktok.com/@faryanggaa,3700000.0,1700000.0,339000.0,4100.0,1400.0,0.093108108,Creador que dramatiza relaciones tÃƒÂ³xicas con sÃƒÂ¡tira.,Mega Influencer,Health,['salud']
563,gordonramsayofficial,Gordon Ramsay,https://www.tiktok.com/@gordonramsayofficial,3800000.0,3000000.0,267800.0,2800.0,1100.0,0.00879288,Cuenta sobre experiencias de migraciÃƒÂ³n representadas con respeto.,Mega Influencer,Baby Kids & Maternity,['maternidad']
564,danivallem,Dani Valle,https://www.tiktok.com/@danivallem,3300000.0,1600000.0,116100.0,765.0,16200.0,0.040322727,Perfil de mÃƒÂºsica alternativa con visuales artÃƒÂ­sticos.,Mega Influencer,Financial Services,['finanzas']
565,louuuyoung,louuuyoung,https://www.tiktok.com/@louuuyoung,467600.0,1100000.0,155100.0,4300.0,14000.0,0.370829769,Usuario que transforma hÃƒÂ¡bitos en contenido reflexivo.,Mid Influencer,Business Services,['negocios']
566,gorowok21,MAFIA BANGLADESH,https://www.tiktok.com/@gorowok21,352800.0,2100000.0,202200.0,5600.0,1800.0,0.594104308,Creador que mezcla poesÃƒÂ­a y performance en formato visual.,Mid Influencer,Beauty & Personal Care,['maquillaje']
567,thatlittlepuff,ThatLittlePuff,https://www.tiktok.com/@thatlittlepuff,3800000.0,3300000.0,397600.0,1200.0,1200.0,0.017467249,Cuenta de cocina con recetas rÃƒÂ¡pidas y ediciÃƒÂ³n dinÃƒÂ¡mica.,Mega Influencer,Life Services,['manualidades']
568,milaalawiyah,Mila Alawiyah,https://www.tiktok.com/@milaalawiyah,3800000.0,4000000.0,401700.0,1300.0,613.0,0.106213947,Perfil que dramatiza reuniones sociales con comedia gestual.,Mega Influencer,Music & Entertainment,[]
569,nattinatasha,Natti Natasha,https://www.tiktok.com/@nattinatasha,14300000.0,2800000.0,352500.0,1700.0,1500.0,0.024874126,Usuario que reacciona a tendencias con personajes inventados.,Mega Influencer,Business Services,['negocios']
570,los_escachaitos,Los_Escachaitos,https://www.tiktok.com/@los_escachaitos,2600000.0,2400000.0,198900.0,3300.0,3200.0,0.079,Creador que comparte experiencias LGBTQ+ con humor y respeto.,Mega Influencer,Home Improvement,['decoraciÃ³n']
571,annaxsitar,anna x,https://www.tiktok.com/@annaxsitar,11500000.0,3500000.0,537300.0,835.0,803.0,0.046864174,Cuenta de maquillaje con enfoques temÃƒÂ¡ticos y tutoriales expresivos.,Mega Influencer,Household Products,['limpieza']
572,kingsalmanan,Doni salmanan,https://www.tiktok.com/@kingsalmanan,828500.0,4800000.0,336800.0,2900.0,1900.0,0.408811104,Perfil de humor incÃƒÂ³modo y silencios narrativos.,Macro Influencer,Music & Entertainment,[]
573,raulbazanm,Raul BazÃƒÂ¡n,https://www.tiktok.com/@raulbazanm,4200000.0,4100000.0,247800.0,1600.0,1500.0,0.059738095,Usuario que imita influencers con sÃƒÂ¡tira visual.,Mega Influencer,Vehicle & Transportation,['fÃºtbol']
574,lexychaplin,Lexy,https://www.tiktok.com/@lexychaplin,2900000.0,2100000.0,338800.0,3600.0,739.0,0.118323793,Creador de sketches sobre cultura digital y redes sociales.,Mega Influencer,Food & Beverage,['recetas']
575,lucasvarelaaaa,Lucas varela,https://www.tiktok.com/@lucasvarelaaaa,2300000.0,1600000.0,219800.0,955.0,7700.0,0.099328261,Cuenta que transforma momentos cotidianos en obras escÃƒÂ©nicas.,Mega Influencer,Games,['videojuegos']
576,mariabecerra_22,Maria Becerra,https://www.tiktok.com/@mariabecerra_22,5600000.0,2700000.0,358200.0,2100.0,1100.0,0.064535714,Perfil sobre relaciones adolescentes con estilo teatral.,Mega Influencer,Apparel & Accessories,['moda']
577,jailyneojeda,Jailyne Ojeda,https://www.tiktok.com/@jailyneojeda,16600000.0,3400000.0,299500.0,1600.0,1400.0,0.018222892,Usuario que dramatiza escenas familiares en clave parÃƒÂ³dica.,Mega Influencer,Financial Services,['finanzas']
578,khonpetch56,Ã Â¸â€šÃ Â¸â„¢Ã Â¹â‚¬Ã Â¸Å¾Ã Â¸Å Ã Â¸Â£Ã Â¸Å¡Ã Â¹â€°Ã Â¸Â²Ã Â¸Ë†Ã Â¸ÂµÃ Â¹â€°,https://www.tiktok.com/@khonpetch56,3100000.0,2300000.0,206200.0,2500.0,3800.0,0.068548387,Creador que representa dudas existenciales con comedia visual.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
579,magaly.rds,Magaly Rodriguez,https://www.tiktok.com/@magaly.rds,495600.0,3000000.0,310200.0,2300.0,928.0,0.632421308,Cuenta que fusiona moda futurista y expresiÃƒÂ³n artÃƒÂ­stica.,Mid Influencer,Music & Entertainment,['tecnologÃ­a']
580,crisdevilgamer7,CrisDevilGamer,https://www.tiktok.com/@crisdevilgamer7,4200000.0,2000000.0,324100.0,4000.0,598.0,0.078261429,Perfil sobre mascotas con doblajes divertidos y aventuras domÃƒÂ©sticas.,Mega Influencer,Life Services,['manualidades']
581,lizzy.schneider,Lizzy Schneider,https://www.tiktok.com/@lizzy.schneider,243300.0,2900000.0,489100.0,996.0,1100.0,2.018890259,Usuario que hace humor gestual con ediciÃƒÂ³n llamativa.,Mid Influencer,Food & Beverage,['mÃºsica']
582,agelo_9,Ã˜Â¹Ã™â€šÃ™â‚¬Ã™Å Ã™â€ž Ã°Å¸â€˜Â¨Ã°Å¸ÂÂ¾Ã¢â‚¬ÂÃ°Å¸â€™Â»,https://www.tiktok.com/@agelo_9,536200.0,1400000.0,130700.0,7100.0,8600.0,0.273032451,Creador que analiza clichÃƒÂ©s cinematogrÃƒÂ¡ficos en tono cÃƒÂ³mico.,Macro Influencer,Education,['tecnologÃ­a']
